-- Merging decision tree log ---
application
INJECTED from /home/user/house_organizer/android/app/src/main/AndroidManifest.xml:2:5-34:19
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:140:25-85
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/user/house_organizer/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /home/user/house_organizer/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /home/user/house_organizer/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /home/user/house_organizer/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /home/user/house_organizer/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /home/user/house_organizer/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.appcheck.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_check] /home/user/house_organizer/build/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_app_check] /home/user/house_organizer/build/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_app_check] /home/user/house_organizer/build/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-127
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /home/user/house_organizer/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /home/user/house_organizer/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /home/user/house_organizer/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /home/user/house_organizer/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /home/user/house_organizer/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /home/user/house_organizer/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /home/user/house_organizer/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/user/house_organizer/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/user/house_organizer/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] /home/user/house_organizer/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /home/user/house_organizer/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:9-33:20
